

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 11 22:48:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1916  01B1  00A5               	movwf	___aldiv@quotient+3
  1917  01B2  3000               	movlw	0
  1918  01B3  00A4               	movwf	___aldiv@quotient+2
  1919  01B4  3000               	movlw	0
  1920  01B5  00A3               	movwf	___aldiv@quotient+1
  1921  01B6  3000               	movlw	0
  1922  01B7  00A2               	movwf	___aldiv@quotient
  1923  01B8                     l1185:	
  1924  01B8  0875               	movf	___aldiv@divisor+3,w
  1925  01B9  0474               	iorwf	___aldiv@divisor+2,w
  1926  01BA  0473               	iorwf	___aldiv@divisor+1,w
  1927  01BB  0472               	iorwf	___aldiv@divisor,w
  1928  01BC  1903               	skipnz
  1929  01BD  29BF               	goto	u431
  1930  01BE  29C0               	goto	u430
  1931  01BF                     u431:	
  1932  01BF  2A0D               	goto	l1205
  1933  01C0                     u430:	
  1934  01C0                     l1187:	
  1935  01C0  01A0               	clrf	___aldiv@counter
  1936  01C1  0AA0               	incf	___aldiv@counter,f
  1937  01C2  29D0               	goto	l1191
  1938  01C3                     l1189:	
  1939  01C3  3001               	movlw	1
  1940  01C4  00FA               	movwf	??___aldiv
  1941  01C5                     u445:	
  1942  01C5  1003               	clrc
  1943  01C6  0DF2               	rlf	___aldiv@divisor,f
  1944  01C7  0DF3               	rlf	___aldiv@divisor+1,f
  1945  01C8  0DF4               	rlf	___aldiv@divisor+2,f
  1946  01C9  0DF5               	rlf	___aldiv@divisor+3,f
  1947  01CA  0BFA               	decfsz	??___aldiv,f
  1948  01CB  29C5               	goto	u445
  1949  01CC  3001               	movlw	1
  1950  01CD  00FA               	movwf	??___aldiv
  1951  01CE  087A               	movf	??___aldiv,w
  1952  01CF  07A0               	addwf	___aldiv@counter,f
  1953  01D0                     l1191:	
  1954  01D0  1FF5               	btfss	___aldiv@divisor+3,7
  1955  01D1  29D3               	goto	u451
  1956  01D2  29D4               	goto	u450
  1957  01D3                     u451:	
  1958  01D3  29C3               	goto	l1189
  1959  01D4                     u450:	
  1960  01D4                     l1193:	
  1961  01D4  3001               	movlw	1
  1962  01D5  00FA               	movwf	??___aldiv
  1963  01D6                     u465:	
  1964  01D6  1003               	clrc
  1965  01D7  0DA2               	rlf	___aldiv@quotient,f
  1966  01D8  0DA3               	rlf	___aldiv@quotient+1,f
  1967  01D9  0DA4               	rlf	___aldiv@quotient+2,f
  1968  01DA  0DA5               	rlf	___aldiv@quotient+3,f
  1969  01DB  0BFA               	decfsz	??___aldiv,f
  1970  01DC  29D6               	goto	u465
  1971  01DD                     l1195:	
  1972  01DD  0875               	movf	___aldiv@divisor+3,w
  1973  01DE  0279               	subwf	___aldiv@dividend+3,w
  1974  01DF  1D03               	skipz
  1975  01E0  29EB               	goto	u475
  1976  01E1  0874               	movf	___aldiv@divisor+2,w
  1977  01E2  0278               	subwf	___aldiv@dividend+2,w
  1978  01E3  1D03               	skipz
  1979  01E4  29EB               	goto	u475
  1980  01E5  0873               	movf	___aldiv@divisor+1,w
  1981  01E6  0277               	subwf	___aldiv@dividend+1,w
  1982  01E7  1D03               	skipz
  1983  01E8  29EB               	goto	u475
  1984  01E9  0872               	movf	___aldiv@divisor,w
  1985  01EA  0276               	subwf	___aldiv@dividend,w
  1986  01EB                     u475:	
  1987  01EB  1C03               	skipc
  1988  01EC  29EE               	goto	u471
  1989  01ED  29EF               	goto	u470
  1990  01EE                     u471:	
  1991  01EE  29FE               	goto	l1201
  1992  01EF                     u470:	
  1993  01EF                     l1197:	
  1994  01EF  0872               	movf	___aldiv@divisor,w
  1995  01F0  02F6               	subwf	___aldiv@dividend,f
  1996  01F1  0873               	movf	___aldiv@divisor+1,w
  1997  01F2  1C03               	skipc
  1998  01F3  0F73               	incfsz	___aldiv@divisor+1,w
  1999  01F4  02F7               	subwf	___aldiv@dividend+1,f
  2000  01F5  0874               	movf	___aldiv@divisor+2,w
  2001  01F6  1C03               	skipc
  2002  01F7  0F74               	incfsz	___aldiv@divisor+2,w
  2003  01F8  02F8               	subwf	___aldiv@dividend+2,f
  2004  01F9  0875               	movf	___aldiv@divisor+3,w
  2005  01FA  1C03               	skipc
  2006  01FB  0F75               	incfsz	___aldiv@divisor+3,w
  2007  01FC  02F9               	subwf	___aldiv@dividend+3,f
  2008  01FD                     l1199:	
  2009  01FD  1422               	bsf	___aldiv@quotient,0
  2010  01FE                     l1201:	
  2011  01FE  3001               	movlw	1
  2012  01FF                     u485:	
  2013  01FF  1003               	clrc
  2014  0200  0CF5               	rrf	___aldiv@divisor+3,f
  2015  0201  0CF4               	rrf	___aldiv@divisor+2,f
  2016  0202  0CF3               	rrf	___aldiv@divisor+1,f
  2017  0203  0CF2               	rrf	___aldiv@divisor,f
  2018  0204  3EFF               	addlw	-1
  2019  0205  1D03               	skipz
  2020  0206  29FF               	goto	u485
  2021  0207                     l1203:	
  2022  0207  3001               	movlw	1
  2023  0208  02A0               	subwf	___aldiv@counter,f
  2024  0209  1D03               	btfss	3,2
  2025  020A  2A0C               	goto	u491
  2026  020B  2A0D               	goto	u490
  2027  020C                     u491:	
  2028  020C  29D4               	goto	l1193
  2029  020D                     u490:	
  2030  020D                     l1205:	
  2031  020D  0821               	movf	___aldiv@sign,w
  2032  020E  1903               	btfsc	3,2
  2033  020F  2A11               	goto	u501
  2034  0210  2A12               	goto	u500
  2035  0211                     u501:	
  2036  0211  2A1D               	goto	l1209
  2037  0212                     u500:	
  2038  0212                     l1207:	
  2039  0212  09A2               	comf	___aldiv@quotient,f
  2040  0213  09A3               	comf	___aldiv@quotient+1,f
  2041  0214  09A4               	comf	___aldiv@quotient+2,f
  2042  0215  09A5               	comf	___aldiv@quotient+3,f
  2043  0216  0AA2               	incf	___aldiv@quotient,f
  2044  0217  1903               	skipnz
  2045  0218  0AA3               	incf	___aldiv@quotient+1,f
  2046  0219  1903               	skipnz
  2047  021A  0AA4               	incf	___aldiv@quotient+2,f
  2048  021B  1903               	skipnz
  2049  021C  0AA5               	incf	___aldiv@quotient+3,f
  2050  021D                     l1209:	
  2051  021D  0825               	movf	___aldiv@quotient+3,w
  2052  021E  00F5               	movwf	?___aldiv+3
  2053  021F  0824               	movf	___aldiv@quotient+2,w
  2054  0220  00F4               	movwf	?___aldiv+2
  2055  0221  0823               	movf	___aldiv@quotient+1,w
  2056  0222  00F3               	movwf	?___aldiv+1
  2057  0223  0822               	movf	___aldiv@quotient,w
  2058  0224  00F2               	movwf	?___aldiv
  2059  0225                     l352:	
  2060  0225  0008               	return
  2061  0226                     __end_of___aldiv:	
  2062                           
  2063                           	psect	text9
  2064  0426                     __ptext9:	
  2065 ;; *************** function _pwm *****************
  2066 ;; Defined at:
  2067 ;;		line 30 in file "main.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2081 ;;      Params:         0       0       0       0
  2082 ;;      Locals:         0       0       0       0
  2083 ;;      Temps:          0       0       0       0
  2084 ;;      Totals:         0       0       0       0
  2085 ;;Total ram usage:        0 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    1
  2088 ;; This function calls:
  2089 ;;		Nothing
  2090 ;; This function is called by:
  2091 ;;		_main
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _pwm
  2097  0426                     _pwm:	
  2098  0426                     l1245:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _pwm: [wreg]
  2101                           
  2102                           
  2103                           ;main.c: 36: PR2 = 0b00110001 ;
  2104  0426  3031               	movlw	49
  2105  0427  1683               	bsf	3,5	;RP0=1, select bank1
  2106  0428  1303               	bcf	3,6	;RP1=0, select bank1
  2107  0429  0092               	movwf	18	;volatile
  2108                           
  2109                           ;main.c: 37: T2CON = 0b00000100 ;
  2110  042A  3004               	movlw	4
  2111  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2112  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2113  042D  0092               	movwf	18	;volatile
  2114                           
  2115                           ;main.c: 38: CCPR1L = 0b00101010 ;
  2116  042E  302A               	movlw	42
  2117  042F  0095               	movwf	21	;volatile
  2118                           
  2119                           ;main.c: 39: CCP1CON = 0b00011100 ;
  2120  0430  301C               	movlw	28
  2121  0431  0097               	movwf	23	;volatile
  2122  0432                     l54:	
  2123  0432  0008               	return
  2124  0433                     __end_of_pwm:	
  2125                           
  2126                           	psect	text10
  2127  0408                     __ptext10:	
  2128 ;; *************** function _incrementTime *****************
  2129 ;; Defined at:
  2130 ;;		line 113 in file "main.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;  time            8    2[COMMON] struct Time
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  8    2[COMMON] struct Time
  2137 ;; Registers used:
  2138 ;;		wreg, status,2, status,0
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2144 ;;      Params:         8       0       0       0
  2145 ;;      Locals:         0       0       0       0
  2146 ;;      Temps:          1       0       0       0
  2147 ;;      Totals:         9       0       0       0
  2148 ;;Total ram usage:        9 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; Hardware stack levels required when called:    1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _incrementTime
  2160  0408                     _incrementTime:	
  2161  0408                     l1257:	
  2162                           ;incstack = 0
  2163                           ; Regs used in _incrementTime: [wreg+status,2+status,0]
  2164                           
  2165                           
  2166                           ;main.c: 113: struct Time incrementTime(struct Time time);main.c: 114: {;main.c: 115:   
      +                            if (time.seconds==59)
  2167  0408  303B               	movlw	59
  2168  0409  0672               	xorwf	incrementTime@time,w
  2169  040A  1D03               	btfss	3,2
  2170  040B  2C0D               	goto	u611
  2171  040C  2C0E               	goto	u610
  2172  040D                     u611:	
  2173  040D  2C21               	goto	l1273
  2174  040E                     u610:	
  2175  040E                     l1259:	
  2176                           
  2177                           ;main.c: 116:     {;main.c: 117:         time.seconds=0;
  2178  040E  01F2               	clrf	incrementTime@time
  2179  040F                     l1261:	
  2180                           
  2181                           ;main.c: 118:         if (time.minutes==59)
  2182  040F  303B               	movlw	59
  2183  0410  0673               	xorwf	incrementTime@time+1,w
  2184  0411  1D03               	btfss	3,2
  2185  0412  2C14               	goto	u621
  2186  0413  2C15               	goto	u620
  2187  0414                     u621:	
  2188  0414  2C1C               	goto	l1271
  2189  0415                     u620:	
  2190  0415                     l1263:	
  2191                           
  2192                           ;main.c: 119:         {;main.c: 120:             time.minutes=0;
  2193  0415  01F3               	clrf	incrementTime@time+1
  2194  0416                     l1265:	
  2195                           
  2196                           ;main.c: 121:             if (time.hours=23)
  2197  0416  3017               	movlw	23
  2198  0417  00FA               	movwf	??_incrementTime
  2199  0418  087A               	movf	??_incrementTime,w
  2200  0419  00F4               	movwf	incrementTime@time+2
  2201  041A                     l1267:	
  2202                           
  2203                           ;main.c: 122:             {;main.c: 123:                 time.hours=0;
  2204  041A  01F4               	clrf	incrementTime@time+2
  2205                           
  2206                           ;main.c: 124:             }
  2207  041B  2C25               	goto	l1275
  2208  041C                     l1271:	
  2209                           
  2210                           ;main.c: 131:         {;main.c: 132:             time.minutes++;
  2211  041C  3001               	movlw	1
  2212  041D  00FA               	movwf	??_incrementTime
  2213  041E  087A               	movf	??_incrementTime,w
  2214  041F  07F3               	addwf	incrementTime@time+1,f
  2215  0420  2C25               	goto	l1275
  2216  0421                     l1273:	
  2217                           
  2218                           ;main.c: 136:     {;main.c: 137:         time.seconds++;
  2219  0421  3001               	movlw	1
  2220  0422  00FA               	movwf	??_incrementTime
  2221  0423  087A               	movf	??_incrementTime,w
  2222  0424  07F2               	addwf	incrementTime@time,f
  2223  0425                     l1275:	
  2224  0425                     l102:	
  2225                           ;main.c: 139:     return time;
  2226                           
  2227  0425  0008               	return
  2228  0426                     __end_of_incrementTime:	
  2229                           
  2230                           	psect	text11
  2231  03E3                     __ptext11:	
  2232 ;; *************** function ___wmul *****************
  2233 ;; Defined at:
  2234 ;;		line 15 in file "E:\Programms\Micro\pic\sources\c90\common\Umul16.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  multiplier      2    2[COMMON] unsigned int 
  2237 ;;  multiplicand    2    4[COMMON] unsigned int 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  product         2    6[COMMON] unsigned int 
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  2    2[COMMON] unsigned int 
  2242 ;; Registers used:
  2243 ;;		wreg, status,2, status,0
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2249 ;;      Params:         4       0       0       0
  2250 ;;      Locals:         2       0       0       0
  2251 ;;      Temps:          0       0       0       0
  2252 ;;      Totals:         6       0       0       0
  2253 ;;Total ram usage:        6 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; Hardware stack levels required when called:    1
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_main
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function ___wmul
  2265  03E3                     ___wmul:	
  2266  03E3                     l1349:	
  2267                           ;incstack = 0
  2268                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2269                           
  2270  03E3  01F6               	clrf	___wmul@product
  2271  03E4  01F7               	clrf	___wmul@product+1
  2272  03E5                     l1351:	
  2273  03E5  1C72               	btfss	___wmul@multiplier,0
  2274  03E6  2BE8               	goto	u631
  2275  03E7  2BE9               	goto	u630
  2276  03E8                     u631:	
  2277  03E8  2BEF               	goto	l277
  2278  03E9                     u630:	
  2279  03E9                     l1353:	
  2280  03E9  0874               	movf	___wmul@multiplicand,w
  2281  03EA  07F6               	addwf	___wmul@product,f
  2282  03EB  1803               	skipnc
  2283  03EC  0AF7               	incf	___wmul@product+1,f
  2284  03ED  0875               	movf	___wmul@multiplicand+1,w
  2285  03EE  07F7               	addwf	___wmul@product+1,f
  2286  03EF                     l277:	
  2287  03EF  3001               	movlw	1
  2288  03F0                     u645:	
  2289  03F0  1003               	clrc
  2290  03F1  0DF4               	rlf	___wmul@multiplicand,f
  2291  03F2  0DF5               	rlf	___wmul@multiplicand+1,f
  2292  03F3  3EFF               	addlw	-1
  2293  03F4  1D03               	skipz
  2294  03F5  2BF0               	goto	u645
  2295  03F6                     l1355:	
  2296  03F6  3001               	movlw	1
  2297  03F7                     u655:	
  2298  03F7  1003               	clrc
  2299  03F8  0CF3               	rrf	___wmul@multiplier+1,f
  2300  03F9  0CF2               	rrf	___wmul@multiplier,f
  2301  03FA  3EFF               	addlw	-1
  2302  03FB  1D03               	skipz
  2303  03FC  2BF7               	goto	u655
  2304  03FD                     l1357:	
  2305  03FD  0872               	movf	___wmul@multiplier,w
  2306  03FE  0473               	iorwf	___wmul@multiplier+1,w
  2307  03FF  1D03               	btfss	3,2
  2308  0400  2C02               	goto	u661
  2309  0401  2C03               	goto	u660
  2310  0402                     u661:	
  2311  0402  2BE5               	goto	l1351
  2312  0403                     u660:	
  2313  0403                     l1359:	
  2314  0403  0877               	movf	___wmul@product+1,w
  2315  0404  00F3               	movwf	?___wmul+1
  2316  0405  0876               	movf	___wmul@product,w
  2317  0406  00F2               	movwf	?___wmul
  2318  0407                     l279:	
  2319  0407  0008               	return
  2320  0408                     __end_of___wmul:	
  2321                           
  2322                           	psect	text12
  2323  031A                     __ptext12:	
  2324 ;; *************** function ___awdiv *****************
  2325 ;; Defined at:
  2326 ;;		line 5 in file "E:\Programms\Micro\pic\sources\c90\common\awdiv.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  divisor         2    2[COMMON] int 
  2329 ;;  dividend        2    4[COMMON] int 
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;  quotient        2    9[COMMON] int 
  2332 ;;  sign            1    8[COMMON] unsigned char 
  2333 ;;  counter         1    7[COMMON] unsigned char 
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  2    2[COMMON] int 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2343 ;;      Params:         4       0       0       0
  2344 ;;      Locals:         4       0       0       0
  2345 ;;      Temps:          1       0       0       0
  2346 ;;      Totals:         9       0       0       0
  2347 ;;Total ram usage:        9 bytes
  2348 ;; Hardware stack levels used:    1
  2349 ;; Hardware stack levels required when called:    1
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_main
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           
  2358                           ;psect for function ___awdiv
  2359  031A                     ___awdiv:	
  2360  031A                     l1363:	
  2361                           ;incstack = 0
  2362                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2363                           
  2364  031A  01F8               	clrf	___awdiv@sign
  2365  031B                     l1365:	
  2366  031B  1FF3               	btfss	___awdiv@divisor+1,7
  2367  031C  2B1E               	goto	u671
  2368  031D  2B1F               	goto	u670
  2369  031E                     u671:	
  2370  031E  2B26               	goto	l1371
  2371  031F                     u670:	
  2372  031F                     l1367:	
  2373  031F  09F2               	comf	___awdiv@divisor,f
  2374  0320  09F3               	comf	___awdiv@divisor+1,f
  2375  0321  0AF2               	incf	___awdiv@divisor,f
  2376  0322  1903               	skipnz
  2377  0323  0AF3               	incf	___awdiv@divisor+1,f
  2378  0324                     l1369:	
  2379  0324  01F8               	clrf	___awdiv@sign
  2380  0325  0AF8               	incf	___awdiv@sign,f
  2381  0326                     l1371:	
  2382  0326  1FF5               	btfss	___awdiv@dividend+1,7
  2383  0327  2B29               	goto	u681
  2384  0328  2B2A               	goto	u680
  2385  0329                     u681:	
  2386  0329  2B33               	goto	l1377
  2387  032A                     u680:	
  2388  032A                     l1373:	
  2389  032A  09F4               	comf	___awdiv@dividend,f
  2390  032B  09F5               	comf	___awdiv@dividend+1,f
  2391  032C  0AF4               	incf	___awdiv@dividend,f
  2392  032D  1903               	skipnz
  2393  032E  0AF5               	incf	___awdiv@dividend+1,f
  2394  032F                     l1375:	
  2395  032F  3001               	movlw	1
  2396  0330  00F6               	movwf	??___awdiv
  2397  0331  0876               	movf	??___awdiv,w
  2398  0332  06F8               	xorwf	___awdiv@sign,f
  2399  0333                     l1377:	
  2400  0333  01F9               	clrf	___awdiv@quotient
  2401  0334  01FA               	clrf	___awdiv@quotient+1
  2402  0335                     l1379:	
  2403  0335  0872               	movf	___awdiv@divisor,w
  2404  0336  0473               	iorwf	___awdiv@divisor+1,w
  2405  0337  1903               	btfsc	3,2
  2406  0338  2B3A               	goto	u691
  2407  0339  2B3B               	goto	u690
  2408  033A                     u691:	
  2409  033A  2B72               	goto	l1399
  2410  033B                     u690:	
  2411  033B                     l1381:	
  2412  033B  01F7               	clrf	___awdiv@counter
  2413  033C  0AF7               	incf	___awdiv@counter,f
  2414  033D  2B49               	goto	l1387
  2415  033E                     l1383:	
  2416  033E  3001               	movlw	1
  2417  033F                     u705:	
  2418  033F  1003               	clrc
  2419  0340  0DF2               	rlf	___awdiv@divisor,f
  2420  0341  0DF3               	rlf	___awdiv@divisor+1,f
  2421  0342  3EFF               	addlw	-1
  2422  0343  1D03               	skipz
  2423  0344  2B3F               	goto	u705
  2424  0345                     l1385:	
  2425  0345  3001               	movlw	1
  2426  0346  00F6               	movwf	??___awdiv
  2427  0347  0876               	movf	??___awdiv,w
  2428  0348  07F7               	addwf	___awdiv@counter,f
  2429  0349                     l1387:	
  2430  0349  1FF3               	btfss	___awdiv@divisor+1,7
  2431  034A  2B4C               	goto	u711
  2432  034B  2B4D               	goto	u710
  2433  034C                     u711:	
  2434  034C  2B3E               	goto	l1383
  2435  034D                     u710:	
  2436  034D                     l1389:	
  2437  034D  3001               	movlw	1
  2438  034E                     u725:	
  2439  034E  1003               	clrc
  2440  034F  0DF9               	rlf	___awdiv@quotient,f
  2441  0350  0DFA               	rlf	___awdiv@quotient+1,f
  2442  0351  3EFF               	addlw	-1
  2443  0352  1D03               	skipz
  2444  0353  2B4E               	goto	u725
  2445  0354  0873               	movf	___awdiv@divisor+1,w
  2446  0355  0275               	subwf	___awdiv@dividend+1,w
  2447  0356  1D03               	skipz
  2448  0357  2B5A               	goto	u735
  2449  0358  0872               	movf	___awdiv@divisor,w
  2450  0359  0274               	subwf	___awdiv@dividend,w
  2451  035A                     u735:	
  2452  035A  1C03               	skipc
  2453  035B  2B5D               	goto	u731
  2454  035C  2B5E               	goto	u730
  2455  035D                     u731:	
  2456  035D  2B65               	goto	l1395
  2457  035E                     u730:	
  2458  035E                     l1391:	
  2459  035E  0872               	movf	___awdiv@divisor,w
  2460  035F  02F4               	subwf	___awdiv@dividend,f
  2461  0360  0873               	movf	___awdiv@divisor+1,w
  2462  0361  1C03               	skipc
  2463  0362  03F5               	decf	___awdiv@dividend+1,f
  2464  0363  02F5               	subwf	___awdiv@dividend+1,f
  2465  0364                     l1393:	
  2466  0364  1479               	bsf	___awdiv@quotient,0
  2467  0365                     l1395:	
  2468  0365  3001               	movlw	1
  2469  0366                     u745:	
  2470  0366  1003               	clrc
  2471  0367  0CF3               	rrf	___awdiv@divisor+1,f
  2472  0368  0CF2               	rrf	___awdiv@divisor,f
  2473  0369  3EFF               	addlw	-1
  2474  036A  1D03               	skipz
  2475  036B  2B66               	goto	u745
  2476  036C                     l1397:	
  2477  036C  3001               	movlw	1
  2478  036D  02F7               	subwf	___awdiv@counter,f
  2479  036E  1D03               	btfss	3,2
  2480  036F  2B71               	goto	u751
  2481  0370  2B72               	goto	u750
  2482  0371                     u751:	
  2483  0371  2B4D               	goto	l1389
  2484  0372                     u750:	
  2485  0372                     l1399:	
  2486  0372  0878               	movf	___awdiv@sign,w
  2487  0373  1903               	btfsc	3,2
  2488  0374  2B76               	goto	u761
  2489  0375  2B77               	goto	u760
  2490  0376                     u761:	
  2491  0376  2B7C               	goto	l1403
  2492  0377                     u760:	
  2493  0377                     l1401:	
  2494  0377  09F9               	comf	___awdiv@quotient,f
  2495  0378  09FA               	comf	___awdiv@quotient+1,f
  2496  0379  0AF9               	incf	___awdiv@quotient,f
  2497  037A  1903               	skipnz
  2498  037B  0AFA               	incf	___awdiv@quotient+1,f
  2499  037C                     l1403:	
  2500  037C  087A               	movf	___awdiv@quotient+1,w
  2501  037D  00F3               	movwf	?___awdiv+1
  2502  037E  0879               	movf	___awdiv@quotient,w
  2503  037F  00F2               	movwf	?___awdiv
  2504  0380                     l430:	
  2505  0380  0008               	return
  2506  0381                     __end_of___awdiv:	
  2507                           
  2508                           	psect	text13
  2509  03B8                     __ptext13:	
  2510 ;; *************** function _InitApp *****************
  2511 ;; Defined at:
  2512 ;;		line 22 in file "user.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;		None
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;		None
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		status,2
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
